fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.64851,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0
0.65209,0.0106,0.00989,0.92368,0.0005,3.07499,0.8189,7.58786,0.53745,1.43005,0.01423,0.64133,0.41863,0.0,0.10724,0.5,0.0,0.0,0.0,0.46717,1.0,0.0,0.0
0.58901,0.01039,0.01027,0.92368,0.00048,3.163,0.83326,7.58786,0.57444,1.5211,0.01504,0.65453,0.41989,0.0,0.10724,0.52289,0.0,0.0,0.0,0.46717,0.96466,0.0,0.0
0.62198,0.01055,0.0073,0.93589,0.00044,2.95527,0.84097,6.80301,0.53148,1.05861,0.01737,0.6303,0.47686,0.0,0.08602,0.47879,0.0,0.0,0.0,0.49612,0.84818,0.0,0.0
0.64447,0.00993,0.00993,0.937,0.00051,2.99589,0.79489,7.44462,0.5,1.49389,0.01532,0.69539,0.4014,0.0,0.1,0.49635,0.0,0.0,0.0,0.50203,1.0,0.0,0.0
0.59459,0.01088,0.00901,0.95643,0.00045,2.59397,0.95,6.62648,0.54645,1.43005,0.01497,0.71884,0.41863,0.0,0.10108,0.47191,0.0,0.0,0.0,0.46717,1.0,0.0,0.0
0.62851,0.00949,0.00954,0.94411,0.0005,3.07499,0.81051,6.604,0.62527,1.39001,0.01392,0.67211,0.37928,0.0,0.07394,0.58129,0.0,0.0,0.0,0.46717,0.9148,0.0,0.0
0.65461,0.0106,0.00797,0.92368,0.0005,3.05522,0.82313,7.58786,0.49823,1.31448,0.01423,0.69058,0.36869,0.0,0.1242,0.5,0.0,0.0,0.0,0.33612,1.0,0.0,0.0
0.61211,0.01008,0.01,0.97337,0.00048,3.0783,0.81346,8.01509,0.46969,1.5,0.01513,0.7,0.4,0.0,0.10266,0.47444,0.0,0.0,0.0,0.50926,0.93869,0.0,0.0
0.66996,0.01142,0.00993,0.937,0.00042,3.31295,0.79489,6.22105,0.44968,1.31356,0.01806,0.59289,0.4014,0.0,0.10923,0.51427,0.0,0.0,0.0,0.50203,0.82861,0.0,0.0
0.64378,0.01106,0.00955,0.93354,0.00044,3.31295,0.80068,6.29927,0.45812,1.33521,0.01844,0.58654,0.39624,0.0,0.10579,0.53,0.0,0.0,0.0,0.49804,0.81468,0.0,0.0
0.62144,0.01056,0.00785,0.92862,0.00053,2.96312,0.83478,7.58786,0.52782,1.31746,0.01413,0.71984,0.38416,0.0,0.1242,0.5,0.0,0.0,0.0,0.36555,1.0,0.0,0.0
0.60486,0.00949,0.01049,0.96424,0.00053,2.21523,0.76095,7.61197,0.49929,1.26365,0.015,0.73798,0.33333,0.0,0.1,0.47943,0.0,0.0,0.0,0.43979,0.8238,0.0,0.0
0.63126,0.01537,0.00792,0.946,0.00052,3.05522,0.48631,7.58786,0.47122,1.57106,0.01652,0.85672,0.52731,0.0,0.11242,0.5,0.0,0.0,0.0,0.28226,0.97803,0.0,0.0
0.56212,0.01452,0.0101,0.937,0.0005,2.49554,0.79489,7.35833,0.40948,0.85736,0.01679,0.45749,0.45075,0.0,0.10103,0.48328,0.0,0.0,0.0,0.58889,1.0,0.0,0.0
0.60305,0.01024,0.00837,0.92323,0.00047,3.05522,0.86549,7.58786,0.51842,1.31448,0.0131,0.72149,0.36869,0.0,0.1262,0.50433,0.0,0.0,0.0,0.34044,0.95075,0.0,0.0
0.63681,0.01299,0.00966,0.95137,0.0004,3.14957,0.95,8.0737,0.47593,1.11238,0.01797,0.65664,0.27964,0.0,0.07002,0.45557,0.0,0.0,0.0,0.41356,0.82861,0.0,0.0
0.63857,0.0136,0.0087,0.9085,0.00046,3.28961,0.81298,6.22105,0.40121,1.28662,0.02021,0.5494,0.4014,0.0,0.10923,0.38312,0.0,0.0,0.0,0.45772,1.0,0.0,0.0
0.62985,0.0098,0.01146,0.8917,0.00046,3.90309,0.87167,6.22105,0.36521,1.31356,0.01806,0.59289,0.4014,0.0,0.10923,0.51427,0.0,0.0,0.0,0.51059,0.72858,0.0,0.0
0.63995,0.01137,0.00993,0.937,0.00042,3.30481,0.80156,6.18539,0.44823,1.30809,0.0181,0.59449,0.40401,0.0,0.10842,0.51427,0.0,0.0,0.0,0.50312,0.82861,0.0,0.0
0.63187,0.01146,0.01053,0.937,0.00042,2.80317,0.82016,6.82417,0.42342,1.30615,0.02008,0.59958,0.4014,0.0,0.10923,0.51427,0.0,0.0,0.0,0.52453,0.84484,0.0,0.0
0.63717,0.01142,0.00897,0.937,0.00036,2.00847,0.66433,6.4895,0.50734,1.73698,0.01697,0.71263,0.39517,0.0,0.14216,0.50193,0.0,0.0,0.0,0.50079,0.86548,0.0,0.0
0.62663,0.01075,0.00993,0.90254,0.00042,3.28814,0.70489,6.79675,0.44968,1.15253,0.01428,0.58306,0.33271,0.0,0.10903,0.59251,0.0,0.0,0.0,0.31521,0.84148,0.0,0.0
0.65823,0.01085,0.00755,0.86661,0.00055,3.54859,0.82313,7.58786,0.55076,1.40667,0.0161,0.73346,0.38489,0.0,0.1418,0.45083,0.0,0.0,0.0,0.32181,1.0,0.0,0.0
0.63546,0.01142,0.01346,0.97345,0.00028,2.9219,0.81251,4.66583,0.44968,0.72818,0.02095,0.64826,0.3038,0.0,0.10923,0.57758,0.0,0.0,0.0,0.50203,0.82861,0.0,0.0
0.59597,0.01089,0.00813,0.91023,0.00051,3.08503,0.82313,7.35151,0.50214,1.29024,0.01443,0.70094,0.36703,0.0,0.12167,0.51475,0.0,0.0,0.0,0.33794,1.0,0.0,0.0
0.61226,0.01171,0.01035,0.90445,0.00049,3.64509,0.71382,7.03807,0.5314,1.29538,0.01448,0.39651,0.35313,0.0,0.10137,0.66638,0.0,0.0,0.0,0.52103,0.87388,0.0,0.0
0.63157,0.01084,0.0076,0.86833,0.00055,3.56751,0.82872,7.58786,0.55192,1.40873,0.0162,0.73224,0.38791,0.0,0.14203,0.44712,0.0,0.0,0.0,0.32297,1.0,0.0,0.0
0.65437,0.01042,0.00946,0.91084,0.00042,3.89188,0.82346,6.02199,0.44968,1.24237,0.02367,0.53015,0.31315,0.0,0.10752,0.5424,0.0,0.0,0.0,0.57716,0.71217,0.0,0.0
0.62925,0.0114,0.00993,0.93893,0.00041,3.21998,0.82242,6.11716,0.45715,1.3069,0.01777,0.59289,0.40956,0.0,0.10864,0.51646,0.0,0.0,0.0,0.51445,0.83216,0.0,0.0
0.48196,0.01347,0.00904,0.92725,0.00034,3.71164,0.74247,7.49026,0.3095,1.67967,0.01563,0.59289,0.4014,0.0,0.09797,0.51427,0.0,0.0,0.0,0.51274,0.81044,0.0,0.0
0.63137,0.01147,0.00822,0.81937,0.00052,3.43834,0.87246,6.94534,0.52818,1.41791,0.01885,0.73868,0.30204,0.0,0.15783,0.42472,0.0,0.0,0.0,0.38271,0.92203,0.0,0.0
0.62189,0.01112,0.01088,0.91589,0.00045,3.70439,0.81348,5.19731,0.45006,1.31356,0.01806,0.60433,0.43212,0.0,0.10923,0.52972,0.0,0.0,0.0,0.50203,0.79289,0.0,0.0
0.60496,0.01254,0.00743,0.89979,0.00036,2.81364,0.81193,6.0604,0.49869,1.23808,0.01599,0.59338,0.37812,0.0,0.11622,0.49691,0.0,0.0,0.0,0.47007,0.98552,0.0,0.0
0.63882,0.01142,0.00961,0.94374,0.00043,3.29929,0.79489,6.23588,0.44633,1.36837,0.01857,0.58401,0.4014,0.0,0.11446,0.51427,0.0,0.0,0.0,0.50203,0.83942,0.0,0.0
0.61155,0.01061,0.00834,0.94038,0.0005,3.4124,0.80395,7.86292,0.4725,1.31448,0.01549,0.71786,0.39189,0.0,0.1242,0.53527,0.0,0.0,0.0,0.33612,1.0,0.0,0.0
0.65111,0.01073,0.00833,0.87048,0.00055,3.35501,0.88495,7.3589,0.53506,1.37405,0.01682,0.69552,0.43572,0.0,0.14701,0.45083,0.0,0.0,0.0,0.31108,1.0,0.0,0.0
0.65084,0.01347,0.01102,0.93374,0.00036,3.18367,0.84986,6.69022,0.47452,1.10451,0.01541,0.57598,0.42095,0.0,0.12371,0.51339,0.0,0.0,0.0,0.54151,0.64248,0.0,0.0
0.5966,0.01164,0.00915,0.9505,0.00042,3.47376,0.79489,6.18584,0.43193,1.27887,0.01773,0.59476,0.3914,0.0,0.10311,0.5022,0.0,0.0,0.0,0.47212,0.86332,0.0,0.0
0.63162,0.0115,0.00994,0.93165,0.00042,3.31295,0.79419,6.23614,0.43392,1.35361,0.01791,0.59696,0.4014,0.0,0.1093,0.51427,0.0,0.0,0.0,0.50153,0.79452,0.0,0.0
0.63598,0.01085,0.00794,0.90101,0.00047,2.99105,0.79489,7.34658,0.44683,1.16453,0.01969,0.63082,0.37002,0.0,0.10923,0.50038,0.0,0.0,0.0,0.48824,0.85622,0.0,0.0
0.66083,0.01078,0.00755,0.87299,0.00055,3.57959,0.82313,7.46842,0.55076,1.41593,0.01668,0.73346,0.38087,0.0,0.14118,0.45276,0.0,0.0,0.0,0.32181,0.98804,0.0,0.0
0.64196,0.0103,0.00821,0.88256,0.00055,3.29823,0.80658,7.04829,0.56319,1.41593,0.01558,0.77373,0.41466,0.0,0.12668,0.52427,0.0,0.0,0.0,0.30126,0.98804,0.0,0.0
0.62957,0.01073,0.00811,0.85564,0.00058,2.92126,0.88088,8.04113,0.56254,1.40667,0.0165,0.73346,0.41181,0.0,0.1418,0.45421,0.0,0.0,0.0,0.30778,1.0,0.0,0.0
0.59545,0.01078,0.01133,0.90532,0.00058,3.57959,0.82313,5.80846,0.55076,1.56808,0.01668,0.8641,0.38087,0.0,0.15126,0.42279,0.0,0.0,0.0,0.32035,0.97705,0.0,0.0
0.61525,0.01089,0.00755,0.90397,0.00057,3.63085,0.87861,7.01238,0.59967,1.69552,0.01621,0.89796,0.38489,0.0,0.14872,0.45083,0.0,0.0,0.0,0.37872,0.90999,0.0,0.0
0.62927,0.01142,0.01004,0.93499,0.00042,3.34655,0.78329,6.25491,0.44815,1.33545,0.01771,0.59727,0.39838,0.0,0.10931,0.51181,0.0,0.0,0.0,0.49628,0.82574,0.0,0.0
0.61072,0.01172,0.00966,0.94061,0.00042,3.31295,0.79222,6.20619,0.44968,1.28685,0.01796,0.59682,0.3982,0.0,0.11188,0.51427,0.0,0.0,0.0,0.49015,0.81595,0.0,0.0
0.60448,0.01293,0.00858,0.85534,0.00055,3.58521,0.82313,8.82971,0.44565,1.52901,0.01823,0.73346,0.33217,0.0,0.1418,0.4735,0.0,0.0,0.0,0.29002,1.0,0.0,0.0
0.60471,0.01029,0.00714,0.88615,0.00058,3.57959,0.87939,7.34121,0.48117,1.55751,0.01621,0.6799,0.36512,0.0,0.1387,0.49611,0.0,0.0,0.0,0.30771,1.0,0.0,0.0
0.59523,0.00952,0.01049,0.93991,0.00044,2.46911,0.79489,5.74367,0.46216,1.3859,0.01764,0.53641,0.4014,0.0,0.12179,0.51427,0.0,0.0,0.0,0.52953,0.82861,0.0,0.0
0.62383,0.00936,0.00782,0.88384,0.00055,3.41458,0.77842,7.79302,0.55536,1.41593,0.01561,0.8228,0.31798,0.0,0.15338,0.45276,0.0,0.0,0.0,0.36565,1.0,0.0,0.0
0.60453,0.01149,0.00774,0.88857,0.00062,3.6793,0.89713,7.89212,0.52496,1.27572,0.01652,0.77371,0.36585,0.0,0.13871,0.45276,0.0,0.0,0.0,0.32064,0.92518,0.0,0.0
0.63399,0.00836,0.01187,0.97885,0.00042,3.31295,0.75382,6.11917,0.34698,1.87861,0.01806,0.6055,0.35475,0.0,0.11926,0.52131,0.0,0.0,0.0,0.36236,0.78132,0.0,0.0
0.58712,0.00894,0.00645,0.87299,0.00063,4.4429,0.90301,9.13286,0.55076,1.41593,0.01668,0.73346,0.37613,0.0,0.16702,0.45276,0.0,0.0,0.0,0.24237,1.0,0.0,0.0
0.59859,0.01088,0.00944,0.92884,0.00034,3.31295,0.79489,6.70025,0.41849,1.30938,0.01806,0.50813,0.4124,0.0,0.10923,0.53371,0.0,0.0,0.0,0.46736,0.79552,0.0,0.0
0.60772,0.01217,0.0076,0.84426,0.00059,3.96447,0.76858,7.05909,0.52015,1.23005,0.01627,0.71612,0.35348,0.0,0.11595,0.45083,0.0,0.0,0.0,0.3219,1.0,0.0,0.0
0.63256,0.01556,0.00446,0.87189,0.00053,3.21875,0.81621,8.12741,0.54484,1.57687,0.01783,0.80661,0.26838,0.0,0.18384,0.45306,0.0,0.0,0.0,0.32181,0.97349,0.0,0.0
0.60093,0.0091,0.0106,0.91134,0.00051,3.45407,0.7149,6.39234,0.43849,1.31356,0.01703,0.60708,0.37006,0.0,0.08981,0.51427,0.0,0.0,0.0,0.35903,1.0,0.0,0.0
0.62143,0.01078,0.00803,0.85642,0.00061,3.54979,0.67101,8.23485,0.57886,1.42333,0.01434,0.70624,0.34121,0.0,0.14118,0.43921,0.0,0.0,0.0,0.2008,0.94124,0.0,0.0
0.61984,0.0117,0.00755,0.85961,0.00055,3.54859,0.82313,7.61612,0.54981,1.37248,0.01692,0.73346,0.38637,0.0,0.14594,0.44924,0.0,0.0,0.0,0.31592,1.0,0.0,0.0
0.6395,0.01085,0.00824,0.84558,0.0006,3.90824,0.68696,7.55691,0.58102,1.63557,0.01597,0.73458,0.37317,0.0,0.12333,0.40633,0.0,0.0,0.0,0.33728,0.83834,0.0,0.0
0.62351,0.00981,0.0083,0.85399,0.00044,3.31295,0.82706,4.95133,0.39819,1.19426,0.01311,0.59689,0.33975,0.0,0.10948,0.51427,0.0,0.0,0.0,0.57485,0.68084,0.0,0.0
0.62744,0.0113,0.00467,0.84083,0.00054,3.52617,0.74288,8.22321,0.65784,1.40667,0.01597,0.73346,0.3559,0.0,0.13202,0.22621,0.0,0.0,0.0,0.27069,1.0,0.0,0.0
0.63432,0.01068,0.01019,0.937,0.00042,2.95627,0.89902,7.00279,0.46712,1.15782,0.01899,0.59289,0.39078,0.0,0.11475,0.49691,0.0,0.0,0.0,0.45775,0.74588,0.0,0.0
0.63256,0.01289,0.01007,0.937,0.00045,3.5481,0.66937,5.67649,0.43097,1.76218,0.02156,0.56319,0.3126,0.0,0.10923,0.55768,0.0,0.0,0.0,0.50203,0.91578,0.0,0.0
0.64972,0.01105,0.00909,0.937,0.00038,3.51548,0.90596,6.68422,0.41579,1.34724,0.01806,0.62744,0.39852,0.0,0.10134,0.54687,0.0,0.0,0.0,0.55371,0.67372,0.0,0.0
0.6266,0.0114,0.00989,0.94322,0.00042,3.28522,0.79489,6.21303,0.4495,1.30864,0.01812,0.59212,0.40689,0.0,0.10909,0.51149,0.0,0.0,0.0,0.50109,0.82861,0.0,0.0
0.62461,0.01167,0.00975,0.94322,0.00042,3.31295,0.78538,6.22105,0.44278,1.32325,0.01849,0.58178,0.4014,0.0,0.10925,0.5033,0.0,0.0,0.0,0.50203,0.82861,0.0,0.0
0.62388,0.01016,0.00877,0.98,0.0005,3.59581,0.79489,6.59963,0.48056,1.31356,0.01406,0.66059,0.45765,0.0,0.09346,0.51427,0.0,0.0,0.0,0.50203,0.82861,0.0,0.0
0.65248,0.01177,0.00988,0.94419,0.00035,2.64315,0.79489,6.79135,0.42464,1.29397,0.01806,0.49282,0.47969,0.0,0.10054,0.58424,0.0,0.0,0.0,0.46879,0.85396,0.0,0.0
0.57075,0.01068,0.00902,0.88905,0.00055,3.87236,0.80926,7.95589,0.40487,1.26405,0.01982,0.73346,0.38087,0.0,0.13545,0.56272,0.0,0.0,0.0,0.32181,0.88758,0.0,0.0
0.63466,0.01059,0.00567,0.84233,0.00056,4.67542,0.72934,8.634,0.55076,1.42239,0.0161,0.78118,0.30223,0.0,0.1719,0.5388,0.0,0.0,0.0,0.32181,0.98869,0.0,0.0
0.62994,0.01085,0.00676,0.86507,0.00055,3.25192,0.83006,7.47981,0.54272,1.44199,0.01625,0.7405,0.40813,0.0,0.15196,0.4273,0.0,0.0,0.0,0.31444,1.0,0.0,0.0
0.57323,0.01142,0.00967,0.94584,0.00042,3.31295,0.69937,6.66802,0.46319,1.34474,0.0181,0.62402,0.39828,0.0,0.10923,0.49893,0.0,0.0,0.0,0.48162,0.82378,0.0,0.0
0.56491,0.0106,0.00657,0.87299,0.00054,3.3986,0.7624,7.46842,0.53,1.41593,0.01593,0.73346,0.40426,0.0,0.14913,0.46387,0.0,0.0,0.0,0.31653,0.98112,0.0,0.0
0.6592,0.01302,0.00687,0.86043,0.00055,3.13841,0.82313,5.80868,0.54636,1.31809,0.01883,0.70857,0.3767,0.0,0.14118,0.46308,0.0,0.0,0.0,0.39672,1.0,0.0,0.0
0.63141,0.0124,0.00686,0.85244,0.00056,3.04219,0.85212,5.80868,0.54012,1.33748,0.01843,0.72242,0.38434,0.0,0.14114,0.46964,0.0,0.0,0.0,0.38947,1.0,0.0,0.0
0.62022,0.01142,0.00771,0.93234,0.00039,3.31295,0.80576,5.47109,0.47696,1.27853,0.01875,0.67673,0.35842,0.0,0.11123,0.50839,0.0,0.0,0.0,0.50001,0.79598,0.0,0.0
0.61514,0.01209,0.00978,0.94227,0.00049,3.32635,0.82026,6.19966,0.45461,1.34247,0.01835,0.59289,0.39917,0.0,0.10923,0.55562,0.0,0.0,0.0,0.49195,0.8942,0.0,0.0
0.60676,0.00985,0.00993,0.9076,0.00045,3.58512,0.68991,6.31851,0.4526,1.16054,0.02153,0.60694,0.43394,0.0,0.11344,0.50075,0.0,0.0,0.0,0.51775,0.82861,0.0,0.0
0.62828,0.01142,0.00967,0.95019,0.0004,3.26654,0.84083,6.18752,0.44929,1.31356,0.01861,0.62544,0.40044,0.0,0.11695,0.51427,0.0,0.0,0.0,0.46006,0.81886,0.0,0.0
0.62681,0.01348,0.00663,0.87228,0.00055,3.0253,0.77383,6.23498,0.55541,1.27718,0.01883,0.72314,0.3915,0.0,0.14905,0.43131,0.0,0.0,0.0,0.44802,1.0,0.0,0.0
0.63548,0.01232,0.00968,0.937,0.00042,3.23594,0.59077,6.00865,0.47968,1.37898,0.02079,0.64325,0.41973,0.0,0.11872,0.37964,0.0,0.0,0.0,0.46924,0.853,0.0,0.0
0.61432,0.01289,0.00684,0.86403,0.00055,3.10038,0.80056,5.48552,0.56141,1.30793,0.0188,0.69536,0.38623,0.0,0.14195,0.46594,0.0,0.0,0.0,0.3975,0.99477,0.0,0.0
0.61178,0.01075,0.00755,0.82825,0.00063,2.67715,0.72336,8.36713,0.55076,1.41593,0.01668,0.9,0.41832,0.0,0.14118,0.48319,0.0,0.0,0.0,0.34068,1.0,0.0,0.0
0.63666,0.01047,0.0084,0.92812,0.00042,3.2332,0.79489,5.31581,0.42417,1.27425,0.01947,0.66758,0.41937,0.0,0.09919,0.50861,0.0,0.0,0.0,0.50767,0.80204,0.0,0.0
0.65283,0.00976,0.00629,0.85607,0.00059,2.97758,0.82313,4.58532,0.61869,1.28166,0.01937,0.81635,0.55814,0.0,0.16167,0.46308,0.0,0.0,0.0,0.41672,1.0,0.0,0.0
0.62455,0.00986,0.00748,0.86024,0.0005,3.49786,0.82094,7.92922,0.52034,1.35353,0.01889,0.73346,0.4076,0.0,0.14118,0.44426,0.0,0.0,0.0,0.31277,0.98804,0.0,0.0
0.61777,0.01302,0.00687,0.85704,0.00059,3.40636,0.85712,5.9967,0.54636,1.2957,0.01859,0.75688,0.37333,0.0,0.14453,0.45921,0.0,0.0,0.0,0.41983,1.0,0.0,0.0
0.65977,0.01172,0.00993,0.92091,0.00041,3.23946,0.74861,6.22105,0.44968,1.31356,0.01944,0.613,0.41122,0.0,0.10985,0.51909,0.0,0.0,0.0,0.51617,0.87692,0.0,0.0
0.61075,0.01303,0.00993,0.93513,0.00042,3.43154,0.79489,6.22105,0.45928,1.31356,0.01624,0.5876,0.4014,0.0,0.10923,0.46049,0.0,0.0,0.0,0.40705,0.62719,0.0,0.0
0.61718,0.01279,0.01056,0.94363,0.00042,3.31295,0.82327,6.10973,0.4662,1.22996,0.01831,0.59472,0.37476,0.0,0.11479,0.5332,0.0,0.0,0.0,0.52256,0.84836,0.0,0.0
0.6423,0.00937,0.01073,0.937,0.00042,3.31295,0.90262,8.53103,0.44353,1.19582,0.01541,0.41952,0.3669,0.0,0.11558,0.53619,0.0,0.0,0.0,0.53196,0.91223,0.0,0.0
0.59079,0.01343,0.01249,0.92795,0.00042,3.31295,0.79489,6.01334,0.44968,1.21918,0.01704,0.5121,0.4014,0.0,0.10923,0.51427,0.0,0.0,0.0,0.3752,0.75163,0.0,0.0
0.64334,0.01142,0.00993,0.93559,0.00042,3.36544,0.81329,6.27447,0.45113,1.32073,0.01779,0.59289,0.39698,0.0,0.1102,0.51214,0.0,0.0,0.0,0.49902,0.82984,0.0,0.0
0.63413,0.01094,0.00945,0.92446,0.00041,2.60587,0.8327,6.22105,0.47009,1.22597,0.01723,0.54861,0.4014,0.0,0.10805,0.51427,0.0,0.0,0.0,0.5767,0.92968,0.0,0.0
0.62019,0.01571,0.00993,0.94525,0.00048,3.77537,0.89079,5.73941,0.36206,1.82832,0.01944,0.613,0.35879,0.0,0.07653,0.43926,0.0,0.0,0.0,0.48616,0.94153,0.0,0.0
0.60377,0.01228,0.00852,0.937,0.00042,3.05781,0.73919,6.66648,0.44968,1.49239,0.01545,0.52528,0.4014,0.0,0.11814,0.56013,0.0,0.0,0.0,0.48172,0.82861,0.0,0.0
